googCurrentDelayMs,video,avg
packetsReceived,video,sum
ssrc,audio,del
googTrackId,audio,del
ssrc,video,del
googPlisSent,video,sum
googDecodingCNG,audio,avg
googPreferredJitterBufferMs,audio,avg
googCodecName,audio,del
packetsReceived,audio,sum
packetsLost,video,sum
googNacksSent,video,sum
transportId,audio,del
audioOutputLevel,audio,avg
bytesReceived,video,sum
googFrameRateDecoded,video,avg
googFrameHeightReceived,video,avg
googDecodingPLC,audio,avg
googJitterBufferMs,video,avg
googDecodingCTSG,audio,avg
googTargetDelayMs,video,avg
packetsLost,audio,sum
googCaptureStartNtpTimeMs,video,del
googTrackId,video,del
googMaxDecodeMs,video,avg
googCurrentDelayMs,audio,avg
googFirsSent,video,sum
googJitterBufferMs,audio,avg
googFrameWidthReceived,video,avg
googMinPlayoutDelayMs,video,avg
googCaptureStartNtpTimeMs,audio,del
googJitterReceived,audio,avg
googDecodeMs,video,avg
googFrameRateReceived,video,avg
googRenderDelayMs,video,avg
googDecodingNormal,audio,del
bytesReceived,audio,sum
googExpandRate,audio,del
googDecodingPLCCNG,audio,del
googFrameRateOutput,video,avg
googDecodingCTN,audio,del
transportId,video,del
